,medidas_profundidad_cm,ofertas_count,procesador_número_hilos_ejecución,procesador_frecuencia_turbo_máx__GHz,disco_duro_número_discos_duros_instalados,medidas_ancho_cm,procesador_tdp_W,ram_frecuencia_memoria_MHz,procesador_número_núcleos_procesador_cores,disco_duro_capacidad_memoria_ssd_GB,medidas_peso_kg,pantalla_diagonal_pantalla_cm,procesador_caché_MB,otras_características_fecha_lanzamiento,alimentación_vatios_hora_Wh,pantalla_tamaño_pantalla_pulgadas,pantalla_luminosidad_cd_m2,ram_memoria_ram_GB,sonido_número_altavoces,alimentación_autonomía_batería_h,equip_Force Touch Trackpad,equip_ScreenPad,equip_Touch Bar,equip_Touch ID,equip_Touchpad multitáctil,equip_TrackPoint / TouchStick / Pointing Stick,equip_USB-C,equip_altavoces estéreo,equip_altavoces estéreo JBL,equip_altavoz integrado,equip_con iluminación,equip_conector de seguridad Kensington,equip_disco duro SSD,equip_lector de tarjetas,equip_lector de tarjetas inteligentes,equip_micrófono integrado,equip_refrigeración líquida,equip_webcam,procesador_frecuencia,Bluetooth,Ethernet,LAN,NFC,infrarrojos,wifi,wifi Direct,os_DOS,os_No OS,os_Other OS,os_Windows,os_macOS,altura_mm,company_name_label,gráfica_tarjeta_gráfica_label,pantalla_tecnología_pantalla_label,procesador_name_label,procesador_nivel_caché_L2,procesador_nivel_caché_L3,procesador_nivel_caché_nan,tipo_producto_Barebone,tipo_producto_Chromebook,tipo_producto_Kit ampliación PC,tipo_producto_Mini PC,tipo_producto_Netbook,tipo_producto_PC completo,tipo_producto_PC de oficina,tipo_producto_PC gaming,tipo_producto_PC multimedia,tipo_producto_Portátil 3D,tipo_producto_Portátil convertible,tipo_producto_Portátil gaming,tipo_producto_Portátil multimedia,tipo_producto_Portátil profesional,tipo_producto_Thin Client,tipo_producto_Ultrabook,tipo_producto_Workstation,tipo_producto_nan,disco_duro_tipo_disco_duro_PCIe SSD,disco_duro_tipo_disco_duro_SATA,disco_duro_tipo_disco_duro_SSD,disco_duro_tipo_disco_duro_disco duro HDD,disco_duro_tipo_disco_duro_disco duro M.2 SSD,disco_duro_tipo_disco_duro_disco duro SSD,disco_duro_tipo_disco_duro_disco híbrido (HHD),disco_duro_tipo_disco_duro_memoria flash,disco_duro_tipo_disco_duro_sin disco duro,disco_duro_tipo_disco_duro_nan,gráfica_salida_vídeo_DVI,gráfica_salida_vídeo_DisplayPort,gráfica_salida_vídeo_HDMI,gráfica_salida_vídeo_HDMI 1.4,gráfica_salida_vídeo_HDMI 2.0,gráfica_salida_vídeo_HDMI 2.1,gráfica_salida_vídeo_Micro HDMI,gráfica_salida_vídeo_Mini DisplayPort,gráfica_salida_vídeo_Mini HDMI,gráfica_salida_vídeo_Thunderbolt 3,gráfica_salida_vídeo_Thunderbolt 4,gráfica_salida_vídeo_USB-C,gráfica_salida_vídeo_VGA,gráfica_salida_vídeo_nan,ram_tipo_ram_DDR3,ram_tipo_ram_DDR3L,ram_tipo_ram_DDR4,ram_tipo_ram_DDR4L,ram_tipo_ram_DDR5,ram_tipo_ram_LPDDR3,ram_tipo_ram_LPDDR4,ram_tipo_ram_LPDDR4X,ram_tipo_ram_LPDDR5,ram_tipo_ram_LPDDR5X,ram_tipo_ram_nan,almacenamiento_lector_óptico_grabadora DVD,almacenamiento_lector_óptico_lector DVD,almacenamiento_lector_óptico_ninguno,almacenamiento_lector_óptico_nan,tipo_Desktop,tipo_Laptop,tipo_nan,color_azul,color_blanco,color_bronce,color_dorado,color_gris,color_negro,color_plateado,color_rojo,color_rosa,color_verde,color_nan
3288,30.0,1,12.0,4.6,1.0,15.0,117.0,3200.0,6.0,512.0,4.2,,18.0,,,,,8.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,1,0,0,0,0,0,False,False,False,True,False,330.0,44,88,11,48,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
3289,11.0,4,16.0,4.2,0.0,11.0,15.0,3200.0,8.0,,,,8.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018,1,1,0,0,0,1,0,False,True,False,False,False,40.0,0,12,11,12,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
3290,24.0,1,,5.0,1.0,35.0,,,14.0,500.0,2.1,39.0,24.0,2023,,15.6,,16.0,2.0,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1.8,1,0,1,0,0,1,0,False,False,False,True,False,27.0,3,134,8,49,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False
3291,,1,16.0,4.6,,,65.0,,8.0,2000.0,,,32.0,,,,,32.0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.4,0,0,0,0,0,1,0,False,False,False,False,False,,90,138,11,12,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True
3292,,1,24.0,4.8,,,105.0,,12.0,1000.0,,,64.0,,,,,64.0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.7,0,0,0,0,0,1,0,False,False,False,True,False,,103,136,11,16,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True
3293,41.0,1,16.0,4.9,1.0,17.0,65.0,2666.0,8.0,480.0,,,16.0,,,,,16.0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0025,0,1,0,0,0,0,0,False,False,False,True,False,360.0,114,96,11,49,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
3294,25.0,3,,4.8,1.0,35.0,,6400.0,16.0,1000.0,2.1,40.0,24.0,2024,82.0,16.0,,32.0,2.0,,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,3.8,1,0,0,0,0,1,0,False,False,False,True,False,17.0,58,63,13,45,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False
3295,23.0,1,,4.4,1.0,35.0,,4800.0,8.0,512.0,1.6,39.0,12.0,2023,47.0,15.6,300.0,16.0,2.0,10.0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1.5,1,0,0,0,0,1,0,False,False,False,True,False,18.0,55,88,8,48,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False
3296,37.0,4,,,,13.0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,0,0,1,0,False,False,False,False,False,400.0,58,100,11,62,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True
3297,23.0,15,,4.0,1.0,36.0,,3200.0,6.0,512.0,1.58,39.0,8.0,2023,42.0,15.6,250.0,8.0,2.0,10.0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,2.1,1,0,0,0,0,1,0,False,False,False,True,False,18.0,55,12,8,9,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
3298,24.0,4,,4.7,1.0,36.0,,,10.0,512.0,1.78,39.0,12.0,2023,40.0,15.6,,8.0,2.0,5.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1.2,1,0,1,0,0,1,0,False,False,False,True,False,20.0,6,87,8,49,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False
3299,30.0,1,,4.8,1.0,15.0,,4800.0,14.0,256.0,8.9,,,,,,,8.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,1,0,0,0,0,0,False,False,False,True,False,330.0,44,97,11,48,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
3300,23.0,1,,4.4,1.0,35.0,,2666.0,10.0,512.0,1.65,39.0,12.0,2022,41.0,15.6,250.0,16.0,2.0,,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0.9,0,0,0,0,0,0,0,False,False,False,True,False,21.0,27,87,11,48,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False
3301,25.0,6,,,,35.0,,,,,2.25,39.0,,2023,53.5,15.6,,,2.0,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,,1,0,1,0,0,1,0,False,False,False,False,False,25.0,58,100,11,62,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True
3302,,1,16.0,5.4,,,105.0,,8.0,2000.0,,,32.0,,,,,32.0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4.5,0,0,0,0,0,1,0,False,False,False,False,False,,90,138,11,12,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True
3303,22.0,2,,,1.0,31.0,,,,1000.0,1.6,36.0,,2023,70.0,14.2,1000.0,16.0,2.0,18.0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,,1,0,0,0,0,1,0,False,False,False,False,True,16.0,13,50,14,29,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False
3304,24.0,3,,4.3,1.0,35.0,,3200.0,8.0,512.0,1.69,39.0,8.0,2019,41.0,15.6,,16.0,,10.25,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1.8,1,0,0,0,0,1,0,False,False,False,True,False,18.0,44,12,8,12,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False
3305,,1,12.0,4.3,,,65.0,,6.0,1000.0,,,12.0,,,,,16.0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.9,0,0,0,0,0,1,0,False,False,False,False,False,,105,135,11,48,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True
3306,23.0,1,,4.3,1.0,36.0,,5500.0,4.0,512.0,1.58,39.0,4.0,2023,42.0,15.6,250.0,8.0,2.0,10.0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,2.8,1,0,0,0,0,1,0,False,True,False,False,False,18.0,55,3,8,9,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False
3307,,1,32.0,5.8,,,125.0,,24.0,1000.0,,,36.0,,,,,32.0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.0,0,0,0,0,0,1,0,False,False,False,False,False,,105,130,11,50,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True
3308,,1,16.0,5.4,,,105.0,,8.0,1000.0,,,32.0,,,,,16.0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.5,0,1,0,0,0,0,0,False,False,False,True,False,,93,136,11,12,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True
3309,22.0,12,,,,32.0,,,,,1.49,36.0,,2024,73.0,14.5,400.0,,4.0,,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,,1,0,0,0,0,1,0,False,False,False,False,False,16.0,55,100,11,62,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True
3310,25.0,1,,4.6,1.0,36.0,,,8.0,1000.0,2.3,39.0,16.0,2022,,15.6,,16.0,2.0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3.3,1,0,1,0,0,1,0,False,False,False,True,False,24.0,6,131,12,16,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True
3311,11.0,2,4.0,3.4,0.0,16.0,6.0,,4.0,,0.7,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,1,1,0,0,0,1,0,False,True,False,False,False,30.0,1,88,11,51,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
3312,40.0,1,16.0,4.6,1.0,19.0,65.0,,8.0,1000.0,,,32.0,,,,,16.0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.4,0,1,0,0,0,0,0,False,True,False,False,False,450.0,21,30,11,12,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
3313,21.0,3,,4.6,1.0,32.0,,,10.0,512.0,2.21,35.0,12.0,2023,42.0,14.0,250.0,16.0,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.9,1,0,1,0,0,1,0,False,False,False,True,False,19.0,1,87,8,48,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False
3314,,1,4.0,4.0,,,65.0,,4.0,500.0,,,4.0,,,,,8.0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.6,0,0,0,0,0,1,0,False,False,False,False,False,,105,41,11,7,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True
3315,11.0,1,18.0,4.5,0.0,11.0,28.0,,14.0,,0.57,,18.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.2,1,1,0,0,0,1,0,False,True,False,False,False,50.0,1,63,11,44,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
3316,23.0,1,,4.8,1.0,35.0,,,16.0,1000.0,1.8,39.0,24.0,2024,75.0,15.6,400.0,16.0,,,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,3.8,1,0,1,0,0,1,0,False,True,False,False,False,20.0,1,134,5,45,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
3317,25.0,4,,4.8,1.0,35.0,,,16.0,,1.4,40.0,24.0,2024,77.0,16.0,400.0,,2.0,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3.8,1,0,0,0,0,1,0,False,False,False,False,False,13.0,54,63,2,45,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False
3318,,1,16.0,4.9,,,65.0,,8.0,1000.0,,,16.0,,,,,16.0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.5,0,0,0,0,0,1,0,False,False,False,False,False,,105,125,11,49,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True
3319,27.0,16,,,,39.0,,,,,2.2,43.0,,2022,45.0,17.3,300.0,,2.0,8.1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,,1,0,0,0,0,1,0,False,False,False,False,False,20.0,55,100,11,62,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True
